name,city,region
Olva Clayton Parker,tucson,arizona
John E. White,tucson,arizona
W. A. Julian,tucson,arizona
George K. Smith,tucson,arizona
Henry Jaastad,tucson,arizona
Elbert Thompson Houston,tucson,arizona
J. O. Niemann,tucson,arizona
Fred Artemas Emery Jr.,tucson,arizona
Don Hummel,tucson,arizona
Lewis Walter Davis,tucson,arizona
Jim Corbett,tucson,arizona
Lew Murphy,tucson,arizona
Tom Volgy,tucson,arizona
George Miller,tucson,arizona
Bob Walkup,tucson,arizona
Jonathan Rothschild,tucson,arizona
Dr. Matthew Cunningham,little_rock,arkansas
Rev. W. W. Stevenson,little_rock,arkansas
Elijah A. More,little_rock,arkansas
David Fulton,little_rock,arkansas
James Pitcher,little_rock,arkansas
Jesse Brown,little_rock,arkansas
Dr. Samuel H. Webb,little_rock,arkansas
John Widgery,little_rock,arkansas
Samuel G. Trowbridge,little_rock,arkansas
Thomas S. Reynolds,little_rock,arkansas
Eli Colby,little_rock,arkansas
"William Brown, Sr.",little_rock,arkansas
Lambert J. Reardon,little_rock,arkansas
Dr. Roderick Lathrop (R.L.) Dodge,little_rock,arkansas
Dr. Samuel H. Webb,little_rock,arkansas
Roswell Beebe,little_rock,arkansas
D. J. Baldwin,little_rock,arkansas
John Elliot Knight,little_rock,arkansas
Andre J. Hutt,little_rock,arkansas
Thomas D. Merrick,little_rock,arkansas
Charles (C.P.) Bertrand,little_rock,arkansas
William E. Ashley,little_rock,arkansas
Gordon N. Peay,little_rock,arkansas
William E. Ashley,little_rock,arkansas
"
Upon occupation of Little Rock during the Civil War, city government ceased operations from September 21, 1863 through December 1865.
",little_rock,arkansas
Dr. J. J. McAlmont,little_rock,arkansas
J. W. Hopkins,little_rock,arkansas
John Wassell,little_rock,arkansas
A. K. Hartman,little_rock,arkansas
Jefferson George Botsford,little_rock,arkansas
Robert Francis Catterson,little_rock,arkansas
Frederick G. Kramer,little_rock,arkansas
John Gould Fletcher,little_rock,arkansas
Frederick G. Kramer,little_rock,arkansas
William G. Whipple,little_rock,arkansas
Henry Lewis (H.L.) Fletcher,little_rock,arkansas
M. G. Hall,little_rock,arkansas
James A. Woodson,little_rock,arkansas
W. R. Duley,little_rock,arkansas
Warren E. Lenon,little_rock,arkansas
John Herndon Hollis,little_rock,arkansas
W. R. Duley,little_rock,arkansas
Charles E. Taylor,little_rock,arkansas
Ben D. Brickhouse,little_rock,arkansas
Charles E. Moyer,little_rock,arkansas
Pat L. Robinson,little_rock,arkansas
Horace A. Knowlton,little_rock,arkansas
Richard E. (R.E.) Overman,little_rock,arkansas
"John Vines (J.V.) Satterfield, Jr.",little_rock,arkansas
Charles E. Moyer,little_rock,arkansas
Dan T. Sprick,little_rock,arkansas
Sam M. Wassell,little_rock,arkansas
Pratt C. Remmel,little_rock,arkansas
Woodrow Wilson Mann,little_rock,arkansas
Werner C. Knoop,little_rock,arkansas
Byron R. Morse,little_rock,arkansas
"Harold Sonney Henson, Jr.",little_rock,arkansas
Martin Borchert,little_rock,arkansas
Haco Boyd,little_rock,arkansas
George Wimberly,little_rock,arkansas
W. H. Walters,little_rock,arkansas
George Wimberly,little_rock,arkansas
Donald L. Mehlburger,little_rock,arkansas
A. M. Sandy Keith,little_rock,arkansas
Webster Hubbell,little_rock,arkansas
Charles E. Bussey,little_rock,arkansas
J. W. Buddy Benafield,little_rock,arkansas
Thomas A. Prince,little_rock,arkansas
Lottie Shackelford,little_rock,arkansas
Floyd G. Buddy Villines,little_rock,arkansas
Sharon Priest,little_rock,arkansas
"Dalton J. Jim Dailey, Jr.",little_rock,arkansas
Mark Stodola,little_rock,arkansas
James Hurtle Fisher,adelaide,australia
Thomas Wilson,adelaide,australia
City managed as Government Department,adelaide,australia
City managed by Commissioners,adelaide,australia
James Hurtle Fisher,adelaide,australia
James Hurtle Fisher,adelaide,australia
Joseph Hall,adelaide,australia
John Lazar,adelaide,australia
William Sabben,adelaide,australia
Edmund William Wright,adelaide,australia
Edward Glandfield,adelaide,australia
Thomas English,adelaide,australia
Samuel Goode,adelaide,australia
William Townsend,adelaide,australia
Henry Robert Fuller,adelaide,australia
Judah Moss Solomon,adelaide,australia
Adolph Heinrich Friedrich Bartels,adelaide,australia
William Dixon Allott,adelaide,australia
John Colton,adelaide,australia
Caleb Peacock,adelaide,australia
Henry Scott,adelaide,australia
William Christie Buik,adelaide,australia
Edwin Thomas Smith,adelaide,australia
Henry Robert Fuller,adelaide,australia
William Bundey,adelaide,australia
Edwin Thomas Smith,adelaide,australia
Sir Edwin Thomas Smith,adelaide,australia
James Shaw,adelaide,australia
Lewis Cohen,adelaide,australia
Frederick William Bullock,adelaide,australia
Charles Willcox,adelaide,australia
Charles Tucker,adelaide,australia
Arthur Wellington Ware,adelaide,australia
Lewis Cohen,adelaide,australia
Theodore Bruce,adelaide,australia
Frank Johnson,adelaide,australia
Lewis Cohen,adelaide,australia
Sir John Lavington Bonython[3],adelaide,australia
Alfred Allen Simpson,adelaide,australia
Isaac Isaacs,adelaide,australia
Charles Richmond Glover,adelaide,australia
Vaiben Louis Solomon,darwin,australia
Robert Toupein,darwin,australia
Douglas Watts,darwin,australia
J Burton,darwin,australia
John Tiger Lyons,darwin,australia
Lucius Richardson,darwin,australia
Harry Chan,darwin,australia
Harold Tiger Brennan,darwin,australia
Ella Stack,darwin,australia
Ella Stack,darwin,australia
Cecil Black,darwin,australia
Alec Fong Lim,darwin,australia
Alan Markham,darwin,australia
George Brown,darwin,australia
Peter Adamson,darwin,australia
Garry Lambert,darwin,australia
Graeme Sawyer,darwin,australia
Katrina Fong Lim,darwin,australia
Kon Vatskalis,darwin,australia
Joseph Bischoff,linz,austria
Reinhold Körner,linz,austria
Johann Heinrich Jungwirth,linz,austria
Josef Dierzer von Traunthal,linz,austria
Vinzenz Fink,linz,austria
Reinhold Körner,linz,austria
Viktor Drouot,linz,austria
Karl Wiser,linz,austria
Johann Evangelist Wimhölzel,linz,austria
Franz Poche,linz,austria
Gustav Eder,linz,austria
Franz Dinghofer,linz,austria
Josef Dametz,linz,austria
Robert Mehr,linz,austria
Eduard Euller,linz,austria
Josef Gruber,linz,austria
Sepp Wolkerstorfer,linz,austria
Leopold Sturma,linz,austria
Franz Langoth,linz,austria
Ernst Koref,linz,austria
Edmund Aigner,linz,austria
Theodor Grill,linz,austria
Franz Hillinger,linz,austria
Hugo Schanovsky,linz,austria
Franz Dobusch,linz,austria
Klaus Luger,linz,austria
Konrad Poll,vienna,austria
Heinrich Hansgraf,vienna,austria
Konrad von Eslarn,vienna,austria
Konrad Poll,vienna,austria
Heinrich Chrannest,vienna,austria
Dietrich von Kahlenberg,vienna,austria
Heinrich von d. Neisse,vienna,austria
Niklas von Eslarn,vienna,austria
Niklas von Eslarn,vienna,austria
Heinrich von d. Neisse,vienna,austria
Niklas Poll,vienna,austria
Hermann von St. Pölten,vienna,austria
Niklas von Eslarn,vienna,austria
Hermann von St. Pölten,vienna,austria
Otto Wülfleinstorfer,vienna,austria
Stephan Chriegler,vienna,austria
Niklas Poll,vienna,austria
Stephan Chriegler,vienna,austria
Heinrich Lang,vienna,austria
Dietrich Urbetsch,vienna,austria
Hermann Snaezl,vienna,austria
Dietrich Urbetsch,vienna,austria
Konrad von Eslarn,vienna,austria
Berthold Poll,vienna,austria
Konrad Wiltwerker,vienna,austria
Hagen von Spielberg,vienna,austria
Reinprecht Zaunrüd,vienna,austria
Friedrich von Tierna,vienna,austria
Dietrich Flusthart,vienna,austria
Friedrich von Tierna,vienna,austria
Heinrich Würfel,vienna,austria
Dietrich Flusthart,vienna,austria
Haunold Schuchler the Elder,vienna,austria
Leopold Polz,vienna,austria
Heinrich Straicher,vienna,austria
Haunold Schuchler the Elder,vienna,austria
Leopold Polz,vienna,austria
Heinrich Straicher,vienna,austria
Haunold Schuchler the Elder,vienna,austria
Hans von Tierna,vienna,austria
Friedrich Rüschl,vienna,austria
Lukas Popfinger,vienna,austria
Thomas Swaeml,vienna,austria
Niklas Würfel,vienna,austria
Thomas Swaeml,vienna,austria
Ulrich Rößl,vienna,austria
Jans am Kienmarkt,vienna,austria
Paul Holzkäufl,vienna,austria
Jans am Kienmarkt,vienna,austria
Paul Holzkäufl,vienna,austria
Michael Geukramer,vienna,austria
Paul Holzkäufl,vienna,austria
Paul Würfel,vienna,austria
Jakob Dorn,vienna,austria
Hans Rockh,vienna,austria
Paul Holzkäufl,vienna,austria
Berthold Lang,vienna,austria
Paul Würfel,vienna,austria
Haunold Schuchler the Younger,vienna,austria
Konrad Vorlauf,vienna,austria
Paul Würfel,vienna,austria
Rudolf Angerfelder,vienna,austria
Konrad Vorlauf,vienna,austria
Konrad Rampersdorffer,vienna,austria
Hans Feldsberger,vienna,austria
Paul Geyr,vienna,austria
Albrecht Zetter,vienna,austria
Rudolf Angerfelder,vienna,austria
Hans Musterer,vienna,austria
Ulrich Gundloch,vienna,austria
Konrad Holzler the Elder,vienna,austria
Hans Scharffenberger,vienna,austria
Paul Würfel the Younger,vienna,austria
Niklas Undermhimmel,vienna,austria
Konrad Holzler the Elder,vienna,austria
Hans Steger,vienna,austria
Niklas Undermhimmel,vienna,austria
Konrad Holzler the Elder,vienna,austria
Andre Hiltprant,vienna,austria
Hans Steger,vienna,austria
Hans Haringseer,vienna,austria
Hans Steger,vienna,austria
Konrad Holzler the Younger,vienna,austria
Oswald Reicholf,vienna,austria
Niklas Teschler,vienna,austria
Oswald Reicholf,vienna,austria
Konrad Holzler the Younger,vienna,austria
Niklas Teschler,vienna,austria
Thomas Schwarz,vienna,austria
Jakob Starch,vienna,austria
Christian Prenner,vienna,austria
Sebastian Ziegelhauser,vienna,austria
Wolfgang Holzer,vienna,austria
Friedrich Ebmer,vienna,austria
Ulrich Metzleinstorffer,vienna,austria
Martin Enthaimer,vienna,austria
Andreas Schönbrucker,vienna,austria
Hans Heml,vienna,austria
Laurenz Haiden,vienna,austria
Stephan Een,vienna,austria
Leonhard Radauner,vienna,austria
Laurenz Taschendorfer,vienna,austria
Stephan Een,vienna,austria
Paul Keck,vienna,austria
Friedrich Geldreich,vienna,austria
Paul Keck,vienna,austria
Wolfgang Rieder,vienna,austria
Leonhard Lackner,vienna,austria
Wolfgang Zauner,vienna,austria
Paul Keck,vienna,austria
Sigmund Pernfuß 1507,vienna,austria
Paul Keck,vienna,austria
Wolfgang Rieder,vienna,austria
Hans Süß 1511 – 12,vienna,austria
Leonhard Pudmannsdorfer,vienna,austria
Hans Kuchler,vienna,austria
Friedrich Piesch,vienna,austria
Johann Kaufmann,vienna,austria
Hans Süß 1516,vienna,austria
Hans Rinner,vienna,austria
Leonhard Pudmannsdorfer,vienna,austria
Wolfgang Kirchhofer,vienna,austria
Hans Süß 1520,vienna,austria
Martin Siebenbürger,vienna,austria
Gabriel Guetrater,vienna,austria
Hans Süß 1524 – 26,vienna,austria
Roman Staudinger,vienna,austria
Sebastian Sulzbeck,vienna,austria
Wolfgang Treu,vienna,austria
Sebastian Eysler,vienna,austria
Wolfgang Treu,vienna,austria
Johann Pilhamer,vienna,austria
Wolfgang Treu,vienna,austria
Hermes Schallautzer,vienna,austria
Paul Pernfuß 1540 – 41,vienna,austria
Stephan Tenck,vienna,austria
Sebastian Schrantz,vienna,austria
Sebastian Hutstocker,vienna,austria
Christoph Hayden,vienna,austria
Sebastian Hutstocker,vienna,austria
Hans Übermann,vienna,austria
Georg Prantstetter,vienna,austria
Thomas Siebenbürger,vienna,austria
Hermann Bayr,vienna,austria
Matthias Brunnhofer,vienna,austria
Hans Übermann,vienna,austria
Georg Prantstetter,vienna,austria
Hanns von Thau,vienna,austria
Georg Prantstetter,vienna,austria
Hanns von Thau,vienna,austria
Christoph Hutstocker,vienna,austria
Hanns von Thau,vienna,austria
Bartholomäus Prantner,vienna,austria
Hanns von Thau,vienna,austria
Bartholomäus Prantner,vienna,austria
Oswald Hüttendorfer,vienna,austria
Hanns von Thau,vienna,austria
Georg Fürst,vienna,austria
Bartholomäus Prantner,vienna,austria
Paul Steyrer,vienna,austria
Oswald Hüttendorfer,vienna,austria
Andreas Rieder,vienna,austria
Georg Fürst,vienna,austria
Augustin Haffner,vienna,austria
Lukas Lausser,vienna,austria
Daniel Moser,vienna,austria
Veit Resch,vienna,austria
Daniel Moser,vienna,austria
Paul Wiedemann,vienna,austria
Daniel Moser,vienna,austria
Christoph Faßoldt,vienna,austria
Konrad Bramber,vienna,austria
Caspar Bernhardt,vienna,austria
Johann Georg Dietmayr,vienna,austria
Thomas Wolfgang Puechenegger,vienna,austria
Johann Georg Dietmayr von Dietmannsdorf,vienna,austria
Johann Christoph Holzner,vienna,austria
Johann Georg Dietmayr von Dietmannsdorf,vienna,austria
Johann Christoph Holzner,vienna,austria
Daniel Lazarus Springer,vienna,austria
Peter Sebastian Fügenschuh,vienna,austria
Daniel Lazarus Springer,vienna,austria
Johann Andreas von Liebenberg,vienna,austria
Simon Stephan Schuster,vienna,austria
Daniel Fockhy,vienna,austria
Johann Franz Peickhardt,vienna,austria
Jakob Daniel Tepser,vienna,austria
Johann Franz Peickhardt,vienna,austria
Jakob Daniel Tepser,vienna,austria
Johann Franz Wenighoffer,vienna,austria
Johann Lorenz Trunck von Guttenberg,vienna,austria
Josef Hartmann,vienna,austria
Franz Josef Hauer,vienna,austria
Josef Hartmann,vienna,austria
Franz Josef Hauer,vienna,austria
Johann Franz Purck,vienna,austria
Franz Daniel Edler von Bartuska,vienna,austria
Andreas Ludwig Leitgeb,vienna,austria
Johann Adam von Zahlheim,vienna,austria
Peter Joseph Kofler,vienna,austria
Andreas Ludwig Leitgeb,vienna,austria
Peter Joseph Edler von Kofler,vienna,austria
Leopold Franz Gruber,vienna,austria
Josef Anton Bellesini,vienna,austria
Leopold Franz Gruber,vienna,austria
Josef Georg Hörl,vienna,austria
Stephan Edler von Wohlleben,vienna,austria
Anton Joseph Edler von Leeb,vienna,austria
Ignaz Czapka,vienna,austria
Johann Kaspar Freiherr von Seiller,vienna,austria
Andreas Zelinka,vienna,austria
Cajetan Freiherr von Felder,vienna,austria
Julius von Newald,vienna,austria
Eduard Uhl,vienna,austria
Johann Prix,vienna,austria
Raimund Grübl,vienna,austria
Hans von Friebeis,vienna,austria
Josef Strobach,vienna,austria
Karl Lueger,vienna,austria
Josef Neumayer,vienna,austria
Richard Weiskirchner,vienna,austria
Richard Weiskirchner,vienna,austria
Jakob Reumann 1919 – 22,vienna,austria
,vienna,austria
,vienna,austria
Jakob Reumann,vienna,austria
Karl Seitz,vienna,austria
,vienna,austria
Richard Schmitz,vienna,austria
,vienna,austria
Hermann Neubacher,vienna,austria
Philipp Wilhelm Jung,vienna,austria
Hanns Blaschke,vienna,austria
,vienna,austria
Rudolf Prikryl,vienna,austria
Theodor K&#xF6;rner,vienna,austria
Franz Jonas,vienna,austria
Bruno Marek,vienna,austria
Felix Slavik,vienna,austria
Leopold Gratz,vienna,austria
Helmut Zilk,vienna,austria
Michael H&#xE4;upl,vienna,austria
Michael Ludwig,vienna,austria
"Willem Draeck, Lord of Merksem.",antwerp,belgium
"Gilles of Berchem, Knight.",antwerp,belgium
"Henry van der Moelen, Knight.",antwerp,belgium
"Gilles of Berchem, Knight.",antwerp,belgium
,antwerp,belgium
Arnold of Lierre.,antwerp,belgium
"John of Berchem, Knight.",antwerp,belgium
"Willem Draeck, Lord of Merksem, Knight.",antwerp,belgium
Willem of Immerseele.,antwerp,belgium
Arnold van de Werve.,antwerp,belgium
Arnold van de Werve.,antwerp,belgium
"Arnold of Lierre, Knight.",antwerp,belgium
"Willem Draeck, Lord of Merksem, Knight.",antwerp,belgium
"John I van de Werve, Knight.",antwerp,belgium
Gilles of Berchem.,antwerp,belgium
"Gilles of Berchem, until death.",antwerp,belgium
"Willem Draeck, Lord of Merksem, Knight.",antwerp,belgium
"John van de Werve, Knight / Willem Draeck.",antwerp,belgium
"Peter van der Moelen, Knight.",antwerp,belgium
"Arnold of Lierre, Knight.",antwerp,belgium
"Gerald van de Werve, 5th Lord of Hovorst, Knight.",antwerp,belgium
"Willem Draeck, Lord of Merksem, Knight.",antwerp,belgium
Arnold van de Werve.,antwerp,belgium
"Willem Draeck, Lord of Merksem, Knight.",antwerp,belgium
Arnold van de Werve.,antwerp,belgium
"Willem of Lierre, Knight.",antwerp,belgium
"Arnold of Lierre, Knight.",antwerp,belgium
Gaspard of Halmale.,antwerp,belgium
"Gerald van de Werve, 5th Lord of Hovorst, Knight.",antwerp,belgium
Willem of Lierre.,antwerp,belgium
Arnold van de Werve.,antwerp,belgium
"Arnold van de Werve/ Willem of Lierre, Knight.",antwerp,belgium
Lancelot II of Ursel,antwerp,belgium
"Cornelius, Lord of Spangen.",antwerp,belgium
"Frans van der Dilft, Knight.",antwerp,belgium
"Cornelius, Lord of Spangen.",antwerp,belgium
"Frans van der Dilft, Knight.",antwerp,belgium
"Cornelius, Lord of Spangen.",antwerp,belgium
"Cornelius, Lord of Spangen.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Anthony van Stralen, Lord of Merksem",antwerp,belgium
"Anthony van Stralen, Lord of Merksem",antwerp,belgium
"Anthony van Stralen, Lord of Merksem",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
"Lancelot II of Ursel, Knight.",antwerp,belgium
John van Stralen.,antwerp,belgium
"Philips of Marnix, Lord of Saint-Aldegonde",antwerp,belgium
"Philips of Marnix, Lord of Saint-Aldegonde",antwerp,belgium
"Jacobus Dassa , Knight.",antwerp,belgium
"Jacobus Dassa , Knight.",antwerp,belgium
"Eduard van der Dilft, Knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Jacobus Dassa, Knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Blaise de Bejar, knight.",antwerp,belgium
"Blaise de Bejar, knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Jacobus Dassa , Knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Blaise de Bejar, knight.",antwerp,belgium
"Blaise de Bejar, knight.",antwerp,belgium
"Jacobus Dassa, Knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Blaise de Bejar, knight.",antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
"Lancelot ´t Seraets, Knight.",antwerp,belgium
Hendrik van Etten.,antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
Jan van Stembor.,antwerp,belgium
"Jan Happart, Knight.",antwerp,belgium
Engelbertus van Oyenbrugghe.,antwerp,belgium
Nicolaas II Rockox.,antwerp,belgium
Robert Tucher.,antwerp,belgium
Gallo di Salamanca.,antwerp,belgium
Anthony Sivory.,antwerp,belgium
Anthony Sivory.,antwerp,belgium
Anthony Sivory.,antwerp,belgium
Hendrik van Etten.,antwerp,belgium
Anthony Sivory.,antwerp,belgium
"John de Bejar, Lord of Westackerre.",antwerp,belgium
"Alexander Goubau, Lord of Gyseghem.",antwerp,belgium
"Alexander Goubau, Lord of Gyseghem.",antwerp,belgium
"Alexander Goubau, Lord of Gyseghem.",antwerp,belgium
Charles Joseph della Faille,antwerp,belgium
"Charles Joseph della Faille,",antwerp,belgium
"John Auguste, Baron of Hove",antwerp,belgium
"John Auguste, Baron of Hove",antwerp,belgium
Charles Joseph della Faille,antwerp,belgium
Charles Joseph della Faille,antwerp,belgium
Charles Joseph della Faille,antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"Peter Frans of Schorel, Lord of Wilryck",antwerp,belgium
"John-Baptiste, Count of Baillet",antwerp,belgium
"John-Baptiste, Count of Baillet",antwerp,belgium
"Jacob Reynoud, Cornelis Reyns, Karel d&apos;Or,
Peeter Guedon, Steven Abbeltier, Hendrik Franck",antwerp,belgium
"Jan Martinides, Frans Verbelen",antwerp,belgium
"Frans Verbelen, Jan Gabri&#xEB;ls, Josef Georgerie",antwerp,belgium
"Josef Georgerie,
Peeter Raeymaekers",antwerp,belgium
Jan Steven Werbrouck,antwerp,belgium
Jan Baptist de Cornelissen,antwerp,belgium
Filip Vermoelen,antwerp,belgium
Florent Van Ertborn,antwerp,belgium
Willem Andreas de Caters,antwerp,belgium
Frans Verdussen,antwerp,belgium
Antoine Dhanis van Cannart,antwerp,belgium
Alexis Gleizes,antwerp,belgium
G&#xE9;rard Le Grelle,antwerp,belgium
Jan Frans Loos,antwerp,belgium
Xavier Gheysens,antwerp,belgium
Jozef Cornelis Van Put,antwerp,belgium
Leopold De Wael,antwerp,belgium
Georges Gits,antwerp,belgium
Jan Van Rijswijck,antwerp,belgium
Victor Desguin,antwerp,belgium
Alfons Hertogs,antwerp,belgium
Victor Desguin,antwerp,belgium
Jan De Vos,antwerp,belgium
Hector Lebon,antwerp,belgium
Frans Van Cauwelaert,antwerp,belgium
Camille Huysmans,antwerp,belgium
Leo Delwaide (acting),antwerp,belgium
Jan Timmermans (acting),antwerp,belgium
"Emile Van Put
(acting)",antwerp,belgium
Willem Eekelers (acting),antwerp,belgium
Lode Craeybeckx,antwerp,belgium
Leo Delwaide (acting),antwerp,belgium
Frans Deti&#xE8;ge,antwerp,belgium
Mathilde Schroyens,antwerp,belgium
Bob Cools,antwerp,belgium
Leona Deti&#xE8;ge,antwerp,belgium
Jean-Baptiste Coppieters &apos;t Wallant,bruges,belgium
Jean-Marie de Pelichy van Huerne,bruges,belgium
Jules Boyaval,bruges,belgium
Amed&#xE9;e Visart de Bocarm&#xE9;,bruges,belgium
Victor Van Hoestenberghe,bruges,belgium
Pierre Vandamme,bruges,belgium
Michel Van Maele,bruges,belgium
Frank Van Acker,bruges,belgium
Fernand Bourdon,bruges,belgium
Patrick Moenaert,bruges,belgium
Renaat Landuyt,bruges,belgium
Geert Pipenpoy,brussels,belgium
Geert Pipenpoy and Jacques Stovaert,brussels,belgium
"J. Swaeff, J. Cooman",brussels,belgium
"Walter Vanden Heetvelde, Petrus van Bolenbeke",brussels,belgium
"Guillaume de Kesterbeke, Jan van Muysen",brussels,belgium
"Jan van Coundeberg, called Rolibuc, Gielis Daneels,",brussels,belgium
"Willem van Herzele, J. de Schore, called de Briedere",brussels,belgium
"Wenceslas t'Serclaes, J. Rampaert",brussels,belgium
"Jean de Hertoghe, Michel de Mabeert",brussels,belgium
"H. Magnus, J. de Broeckhoven",brussels,belgium
"Willem van Kesterbeke, Daniel Poelbroot",brussels,belgium
"Simon van Ophem, J. de Schore, called de Briedere",brussels,belgium
"Walter, son of Gerard Pipenpoy, J. Roypens",brussels,belgium
"Wenceslas t'Serclaes, Félix de Hont",brussels,belgium
"J. Bernaige, H. de Beringen",brussels,belgium
Jean de Frigidomonte,brussels,belgium
"Walter Vandernoot, J. Rampaert",brussels,belgium
"Walter Vanden Winckele, Arnout Wellems, said Van Almkercke",brussels,belgium
"Henri Taye, J. van Broeckhoven",brussels,belgium
"Everard t'Serarnts, Jean Ofhuys",brussels,belgium
"Jan de Mol, son of Jan, J. Bogaert",brussels,belgium
"Nicolaas Vanden Heetvelde, J. Rampaert",brussels,belgium
"Walter, son of Walter Vandernoot, Arnout Wellems, called Van Almkercke",brussels,belgium
"Jan de Frigidomonte, God. Taye",brussels,belgium
"J. t'Serclaes, J. de Schore",brussels,belgium
"Jan, son of Jan de Mol, Gerard Pipenpoy, died on 4 septembre; replaced by J. Vanden Driessche",brussels,belgium
"Nicolaas Vanden Heetvelde, H. Vander Straeten, called Meeus",brussels,belgium
"Wenceslas T'Serclaes, Martin Wegsken, called Snellaert",brussels,belgium
"Antoine Mennen, Arnoul Wellems, called Van Almkercke",brussels,belgium
"Walter Vandernoot, Nicolas Vanden Driele",brussels,belgium
"Jean Vandernoot, Guill. Utenberge",brussels,belgium
"Nicolas Vanden Heetvelde, H. Vander Straeten",brussels,belgium
"Amelric Was, J. Cambier",brussels,belgium
"Everard T'Serarnts, Joos Westveling",brussels,belgium
"J. de Mol, J. de Blare",brussels,belgium
"Jan, son of Walter Vandernoot, J. Eggerix",brussels,belgium
"Thierry de Mol, Josse de Pape",brussels,belgium
"Amelric Was, Guill. Rampaert",brussels,belgium
"Walter Vanden Winckele, J. Cambier",brussels,belgium
"Philippe Van Nieuwenhove, Albertin Frenier",brussels,belgium
"Siger Vanden Heetvelde, J. Eggerix",brussels,belgium
"J. de Mol, J. Giellaert",brussels,belgium
"Amelric Was,",brussels,belgium
"Walter Vanden Winckele, Gerelin de Moor, called in den Sleutel",brussels,belgium
"Walter Vandernoot, Joos Westveling",brussels,belgium
"Petrus Pipenpoy, Willem de Smeth",brussels,belgium
"Jan Schat, J. de Poelke",brussels,belgium
"Everard t'Serclaes, Jan Offhuys",brussels,belgium
"H. Heenkenshoot, Adam Vandersleehagen",brussels,belgium
"Amelric Was, H. de Mol, dit Cooman",brussels,belgium
"Walter Vandernoot (lord of Risoir), J. Vander Moelen",brussels,belgium
"Antoon Thonys, J. Cambier",brussels,belgium
"Conrad Vander Neeren, J. de Poelke",brussels,belgium
"J. de Mol, Jacob Vanden Poele, called Poelman",brussels,belgium
"H. Heenkenshoot, Adam de Bogaerden, called Jordaens",brussels,belgium
"Nicolas Vanden Heetvelde, J. Ofhuys",brussels,belgium
"Costin de Limelette, Gerelin de Moor, called in den Sleutel",brussels,belgium
"J. Schat, J. Eeckaert",brussels,belgium
"J. Vander Meeren, Arnoul Vanden Plassche",brussels,belgium
H. Vander Meeren,brussels,belgium
"H. t'Serarnts, God. Wyngaert",brussels,belgium
"Roland de Mol, Thierry Ruttens",brussels,belgium
"Wenceslas t'Serclaes, Petrus de Jonge",brussels,belgium
"J. Bernsige, J. Mosselman",brussels,belgium
"J. van Buyssegem, J. de Poelke",brussels,belgium
H. Vander Meeren,brussels,belgium
"Roland de Mol, René Van Thienen",brussels,belgium
"Pierre Was, Engelbert Vander Moelen",brussels,belgium
"H. de Mol, Jacques de Ruwe",brussels,belgium
Adriaan van Assche,brussels,belgium
Willem T'Serclaes,brussels,belgium
"J. de Heemvliet, J. de Walsche",brussels,belgium
"Willem T'Serclaes, J. de Poelke",brussels,belgium
"Hector Vandernoot, René Van Thienen",brussels,belgium
"Jan van Catthem, Joos Zegers",brussels,belgium
"Adriaan van Droogenbroeck, Petrus Goessens",brussels,belgium
"Helegast Vander Meeren, J. Van Zennen",brussels,belgium
Jan Vander Meeren,brussels,belgium
"Guill. Van Bitterswyck, J. Moyensoene",brussels,belgium
"J. Vanden Heetvelde, Simon Van Doerne",brussels,belgium
"Amelric Was, Jacques de Ruwe",brussels,belgium
"Gielis Van Aelst, Pierre Goessens",brussels,belgium
"Wenceslas T'Serclaes, J. de Walssche",brussels,belgium
Jan Van Nieuwenhove,brussels,belgium
Jan de Locquenghien,brussels,belgium
"Jacob Taye, lord of Gooik",brussels,belgium
"Antoon Quarré, Petrus Cuyerman",brussels,belgium
"Karel van Brecht, Frans Jacobs",brussels,belgium
"Leonard Vandenhecke, Willem de Smet",brussels,belgium
"Jacob Taye, Simon de Sailly",brussels,belgium
"Leonard Vandenhecke, Adriaan Van Conincxloo",brussels,belgium
Hendrik de Bloyere,brussels,belgium
"Jacques Taye, J. Van Geersmeutere",brussels,belgium
"Lanceloot II Schets, 2nd Count of Grobbendonck, baron de Wesemale, J. Van Gersmeutere",brussels,belgium
